

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 30 12:30:42 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1826
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1826 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  0007                     	;# 
   181  0008                     	;# 
   182  0009                     	;# 
   183  000A                     	;# 
   184  000B                     	;# 
   185  000C                     	;# 
   186  000D                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  0111                     	;# 
   218  0112                     	;# 
   219  0113                     	;# 
   220  0114                     	;# 
   221  0115                     	;# 
   222  0116                     	;# 
   223  0117                     	;# 
   224  0118                     	;# 
   225  0119                     	;# 
   226  011A                     	;# 
   227  011B                     	;# 
   228  011D                     	;# 
   229  011E                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0191                     	;# 
   233  0191                     	;# 
   234  0192                     	;# 
   235  0193                     	;# 
   236  0193                     	;# 
   237  0193                     	;# 
   238  0194                     	;# 
   239  0195                     	;# 
   240  0196                     	;# 
   241  0199                     	;# 
   242  019A                     	;# 
   243  019B                     	;# 
   244  019B                     	;# 
   245  019B                     	;# 
   246  019B                     	;# 
   247  019C                     	;# 
   248  019C                     	;# 
   249  019D                     	;# 
   250  019E                     	;# 
   251  019F                     	;# 
   252  020C                     	;# 
   253  020D                     	;# 
   254  0211                     	;# 
   255  0211                     	;# 
   256  0212                     	;# 
   257  0212                     	;# 
   258  0213                     	;# 
   259  0213                     	;# 
   260  0214                     	;# 
   261  0214                     	;# 
   262  0215                     	;# 
   263  0215                     	;# 
   264  0215                     	;# 
   265  0216                     	;# 
   266  0216                     	;# 
   267  0217                     	;# 
   268  0217                     	;# 
   269  0291                     	;# 
   270  0291                     	;# 
   271  0292                     	;# 
   272  0293                     	;# 
   273  0294                     	;# 
   274  0295                     	;# 
   275  0295                     	;# 
   276  0296                     	;# 
   277  0394                     	;# 
   278  0395                     	;# 
   279  0396                     	;# 
   280  039A                     	;# 
   281  039C                     	;# 
   282  039D                     	;# 
   283  039E                     	;# 
   284  039F                     	;# 
   285  0FE4                     	;# 
   286  0FE5                     	;# 
   287  0FE6                     	;# 
   288  0FE7                     	;# 
   289  0FE8                     	;# 
   290  0FE9                     	;# 
   291  0FEA                     	;# 
   292  0FEB                     	;# 
   293  0FED                     	;# 
   294  0FEE                     	;# 
   295  0FEF                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  0011                     	;# 
   311  0012                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  0091                     	;# 
   326  0092                     	;# 
   327  0095                     	;# 
   328  0096                     	;# 
   329  0097                     	;# 
   330  0098                     	;# 
   331  0099                     	;# 
   332  009A                     	;# 
   333  009B                     	;# 
   334  009B                     	;# 
   335  009C                     	;# 
   336  009D                     	;# 
   337  009E                     	;# 
   338  010C                     	;# 
   339  010D                     	;# 
   340  0111                     	;# 
   341  0112                     	;# 
   342  0113                     	;# 
   343  0114                     	;# 
   344  0115                     	;# 
   345  0116                     	;# 
   346  0117                     	;# 
   347  0118                     	;# 
   348  0119                     	;# 
   349  011A                     	;# 
   350  011B                     	;# 
   351  011D                     	;# 
   352  011E                     	;# 
   353  018C                     	;# 
   354  018D                     	;# 
   355  0191                     	;# 
   356  0191                     	;# 
   357  0192                     	;# 
   358  0193                     	;# 
   359  0193                     	;# 
   360  0193                     	;# 
   361  0194                     	;# 
   362  0195                     	;# 
   363  0196                     	;# 
   364  0199                     	;# 
   365  019A                     	;# 
   366  019B                     	;# 
   367  019B                     	;# 
   368  019B                     	;# 
   369  019B                     	;# 
   370  019C                     	;# 
   371  019C                     	;# 
   372  019D                     	;# 
   373  019E                     	;# 
   374  019F                     	;# 
   375  020C                     	;# 
   376  020D                     	;# 
   377  0211                     	;# 
   378  0211                     	;# 
   379  0212                     	;# 
   380  0212                     	;# 
   381  0213                     	;# 
   382  0213                     	;# 
   383  0214                     	;# 
   384  0214                     	;# 
   385  0215                     	;# 
   386  0215                     	;# 
   387  0215                     	;# 
   388  0216                     	;# 
   389  0216                     	;# 
   390  0217                     	;# 
   391  0217                     	;# 
   392  0291                     	;# 
   393  0291                     	;# 
   394  0292                     	;# 
   395  0293                     	;# 
   396  0294                     	;# 
   397  0295                     	;# 
   398  0295                     	;# 
   399  0296                     	;# 
   400  0394                     	;# 
   401  0395                     	;# 
   402  0396                     	;# 
   403  039A                     	;# 
   404  039C                     	;# 
   405  039D                     	;# 
   406  039E                     	;# 
   407  039F                     	;# 
   408  0FE4                     	;# 
   409  0FE5                     	;# 
   410  0FE6                     	;# 
   411  0FE7                     	;# 
   412  0FE8                     	;# 
   413  0FE9                     	;# 
   414  0FEA                     	;# 
   415  0FEB                     	;# 
   416  0FED                     	;# 
   417  0FEE                     	;# 
   418  0FEF                     	;# 
   419  000D                     _PORTBbits	set	13
   420  0015                     _TMR0	set	21
   421  000B                     _INTCON	set	11
   422  008B                     _SSP1IF	set	139
   423  008D                     _TRISB	set	141
   424  008C                     _TRISA	set	140
   425  0091                     _PIE1	set	145
   426  0095                     _OPTION_REG	set	149
   427  0099                     _OSCCON	set	153
   428  010C                     _LATA	set	268
   429  018D                     _ANSELB	set	397
   430  018C                     _ANSELA	set	396
   431  0215                     _SSP1CON1bits	set	533
   432  0216                     _SSP1CON2bits	set	534
   433  0214                     _SSP1STATbits	set	532
   434  0217                     _SSP1CON3bits	set	535
   435  0211                     _SSP1BUF	set	529
   436  0212                     _SSP1ADD	set	530
   437  0217                     _SSP1CON3	set	535
   438  0216                     _SSP1CON2	set	534
   439  0215                     _SSP1CON1	set	533
   440  0214                     _SSP1STAT	set	532
   441  020D                     _WPUB	set	525
   442                           
   443                           ; #config settings
   444  0000                     
   445                           	psect	cinit
   446  0011                     start_initialization:	
   447  0011                     __initialization:	
   448                           
   449                           ; Clear objects allocated to COMMON
   450  0011  01FA               	clrf	__pbssCOMMON& (0+127)
   451  0012  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   452                           
   453                           ; Clear objects allocated to BANK0
   454  0013  0020               	movlb	0	; select bank0
   455  0014  01A9               	clrf	__pbssBANK0& (0+127)
   456  0015  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   457  0016  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   458  0017  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   459  0018  01AD               	clrf	(__pbssBANK0+4)& (0+127)
   460  0019  01AE               	clrf	(__pbssBANK0+5)& (0+127)
   461  001A                     end_of_initialization:	
   462                           ;End of C runtime variable initialization code
   463                           
   464  001A                     __end_of__initialization:	
   465  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   466  001B  0020               	movlb	0
   467  001C  281D               	ljmp	_main	;jump to C main() function
   468                           
   469                           	psect	bssCOMMON
   470  007A                     __pbssCOMMON:	
   471  007A                     _debug:	
   472  007A                     	ds	1
   473  007B                     _i2c_settings:	
   474  007B                     	ds	1
   475                           
   476                           	psect	bssBANK0
   477  0029                     __pbssBANK0:	
   478  0029                     _flagUp:	
   479  0029                     	ds	1
   480  002A                     _harr:	
   481  002A                     	ds	5
   482                           
   483                           	psect	cstackCOMMON
   484  0070                     __pcstackCOMMON:	
   485  0070                     ?_i2cISR:	
   486  0070                     ?_handleWrite:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_checkData:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ??_checkData:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_ISR:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_main:	
   499                           ; 1 bytes @ 0x0
   500                           
   501                           
   502                           ; 1 bytes @ 0x0
   503  0070                     	ds	2
   504  0072                     checkData@stat:	
   505                           
   506                           ; 1 bytes @ 0x2
   507  0072                     	ds	1
   508  0073                     checkData@holderSel:	
   509                           
   510                           ; 1 bytes @ 0x3
   511  0073                     	ds	1
   512  0074                     checkData@s:	
   513                           
   514                           ; 1 bytes @ 0x4
   515  0074                     	ds	1
   516  0075                     checkData@h:	
   517                           
   518                           ; 1 bytes @ 0x5
   519  0075                     	ds	1
   520  0076                     ??_handleWrite:	
   521                           
   522                           ; 1 bytes @ 0x6
   523  0076                     	ds	1
   524  0077                     handleWrite@d:	
   525                           
   526                           ; 1 bytes @ 0x7
   527  0077                     	ds	1
   528  0078                     ??_i2cISR:	
   529                           
   530                           ; 1 bytes @ 0x8
   531  0078                     	ds	1
   532  0079                     i2cISR@d:	
   533                           
   534                           ; 1 bytes @ 0x9
   535  0079                     	ds	1
   536  007A                     ??_ISR:	
   537                           
   538                           	psect	cstackBANK0
   539  0020                     __pcstackBANK0:	
   540                           ; 1 bytes @ 0xA
   541                           
   542  0020                     ??_main:	
   543                           
   544                           ; 1 bytes @ 0x0
   545  0020                     	ds	3
   546  0023                     main@flag:	
   547                           
   548                           ; 1 bytes @ 0x3
   549  0023                     	ds	1
   550  0024                     main@lataClosed:	
   551                           
   552                           ; 1 bytes @ 0x4
   553  0024                     	ds	1
   554  0025                     main@h:	
   555                           
   556                           ; 1 bytes @ 0x5
   557  0025                     	ds	1
   558  0026                     main@i:	
   559                           
   560                           ; 1 bytes @ 0x6
   561  0026                     	ds	1
   562  0027                     main@i_89:	
   563                           
   564                           ; 2 bytes @ 0x7
   565  0027                     	ds	2
   566                           
   567                           	psect	maintext
   568  001D                     __pmaintext:	
   569 ;;
   570 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   571 ;;
   572 ;; *************** function _main *****************
   573 ;; Defined at:
   574 ;;		line 58 in file "main.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;  h               1    5[BANK0 ] PTR unsigned char 
   579 ;;		 -> harr(5), 
   580 ;;  i               2    7[BANK0 ] int 
   581 ;;  i               1    6[BANK0 ] unsigned char 
   582 ;;  lataClosed      1    4[BANK0 ] unsigned char 
   583 ;;  flag            1    3[BANK0 ] unsigned char 
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   588 ;; Tracked objects:
   589 ;;		On entry : B1F/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   593 ;;      Params:         0       0       0       0
   594 ;;      Locals:         0       6       0       0
   595 ;;      Temps:          0       3       0       0
   596 ;;      Totals:         0       9       0       0
   597 ;;Total ram usage:        9 bytes
   598 ;; Hardware stack levels required when called:    4
   599 ;; This function calls:
   600 ;;		Nothing
   601 ;; This function is called by:
   602 ;;		Startup code after reset
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _main
   608  001D                     _main:	
   609  001D                     l945:	
   610                           ;incstack = 0
   611                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0]
   612                           
   613                           
   614                           ;main.c: 59:     OSCCON = 0b01111010;
   615  001D  307A               	movlw	122
   616  001E  0021               	movlb	1	; select bank1
   617  001F  0099               	movwf	25	;volatile
   618                           
   619                           ;main.c: 60:     OPTION_REG = 0b00000111;
   620  0020  3007               	movlw	7
   621  0021  0095               	movwf	21	;volatile
   622                           
   623                           ;main.c: 61:     INTCON = 0b11000000;
   624  0022  30C0               	movlw	192
   625  0023  008B               	movwf	11	;volatile
   626                           
   627                           ;main.c: 62:     PIE1 = 0b00001000;
   628  0024  3008               	movlw	8
   629  0025  0091               	movwf	17	;volatile
   630                           
   631                           ;main.c: 68:     TRISA = 0b00100000;
   632  0026  3020               	movlw	32
   633  0027  008C               	movwf	12	;volatile
   634                           
   635                           ;main.c: 69:     TRISB = 0b01111111;
   636  0028  307F               	movlw	127
   637  0029  008D               	movwf	13	;volatile
   638  002A                     l947:	
   639                           
   640                           ;main.c: 70:     ANSELA = 0;
   641  002A  0023               	movlb	3	; select bank3
   642  002B  018C               	clrf	12	;volatile
   643  002C                     l949:	
   644                           
   645                           ;main.c: 71:     ANSELB = 0;
   646  002C  018D               	clrf	13	;volatile
   647  002D                     l951:	
   648                           
   649                           ;main.c: 72:     LATA = 0;
   650  002D  0022               	movlb	2	; select bank2
   651  002E  018C               	clrf	12	;volatile
   652  002F                     l953:	
   653                           
   654                           ;main.c: 73:     WPUB = 0b01111111;
   655  002F  307F               	movlw	127
   656  0030  0024               	movlb	4	; select bank4
   657  0031  008D               	movwf	13	;volatile
   658  0032                     l955:	
   659                           
   660                           ;main.c: 76:     SSP1STAT = 0b01000000;
   661  0032  3040               	movlw	64
   662  0033  0094               	movwf	20	;volatile
   663  0034                     l957:	
   664                           
   665                           ;main.c: 77:     SSP1CON1 = 0b00100110;
   666  0034  3026               	movlw	38
   667  0035  0095               	movwf	21	;volatile
   668  0036                     l959:	
   669                           
   670                           ;main.c: 78:     SSP1CON2 = 0b00000001;
   671  0036  3001               	movlw	1
   672  0037  0096               	movwf	22	;volatile
   673  0038                     l961:	
   674                           
   675                           ;main.c: 79:     SSP1CON3 = 0b00101011;
   676  0038  302B               	movlw	43
   677  0039  0097               	movwf	23	;volatile
   678  003A                     l963:	
   679                           
   680                           ;main.c: 80:     SSP1ADD = 0b00110100;
   681  003A  3034               	movlw	52
   682  003B  0092               	movwf	18	;volatile
   683  003C                     l965:	
   684                           
   685                           ;main.c: 82:     flagUp = 0;
   686  003C  0020               	movlb	0	; select bank0
   687  003D  01A9               	clrf	_flagUp
   688                           
   689                           ;main.c: 83:     unsigned char flag = 0b11111111;
   690  003E  30FF               	movlw	255
   691  003F  00A0               	movwf	??_main
   692  0040  0820               	movf	??_main,w
   693  0041  00A3               	movwf	main@flag
   694  0042                     l967:	
   695                           
   696                           ;main.c: 85:     for(char i=0;i<5;i++){
   697  0042  01A6               	clrf	main@i
   698  0043                     l973:	
   699                           
   700                           ;main.c: 86:         harr[i] = 0b10000000;
   701  0043  3080               	movlw	128
   702  0044  00A0               	movwf	??_main
   703  0045  0826               	movf	main@i,w
   704  0046  3E2A               	addlw	(low (_harr| 0))& (0+255)
   705  0047  0086               	movwf	6
   706  0048  0187               	clrf	7
   707  0049  0820               	movf	??_main,w
   708  004A  0081               	movwf	1
   709  004B                     l975:	
   710                           
   711                           ;main.c: 87:     }
   712  004B  3001               	movlw	1
   713  004C  00A0               	movwf	??_main
   714  004D  0820               	movf	??_main,w
   715  004E  07A6               	addwf	main@i,f
   716  004F                     l977:	
   717  004F  3005               	movlw	5
   718  0050  0226               	subwf	main@i,w
   719  0051  1C03               	skipc
   720  0052  2854               	goto	u391
   721  0053  2855               	goto	u390
   722  0054                     u391:	
   723  0054  2843               	goto	l973
   724  0055                     u390:	
   725  0055                     l979:	
   726                           
   727                           ;main.c: 94:         if(TMR0 > 240){
   728  0055  30F1               	movlw	241
   729  0056  0215               	subwf	21,w	;volatile
   730  0057  1C03               	skipc
   731  0058  285A               	goto	u401
   732  0059  285B               	goto	u400
   733  005A                     u401:	
   734  005A  2896               	goto	l60
   735  005B                     u400:	
   736  005B                     l983:	
   737  005B  30F1               	movlw	241
   738  005C  0215               	subwf	21,w	;volatile
   739  005D  1803               	skipnc
   740  005E  2860               	goto	u411
   741  005F  2861               	goto	u410
   742  0060                     u411:	
   743  0060  285B               	goto	l983
   744  0061                     u410:	
   745  0061                     l985:	
   746                           
   747                           ;main.c: 96:             LATA |= 0b01101111;
   748  0061  306F               	movlw	111
   749  0062  00A0               	movwf	??_main
   750  0063  0820               	movf	??_main,w
   751  0064  0022               	movlb	2	; select bank2
   752  0065  048C               	iorwf	12,f	;volatile
   753  0066                     l987:	
   754                           ;main.c: 97:             while(TMR0 < 11);
   755                           
   756  0066  300B               	movlw	11
   757  0067  0020               	movlb	0	; select bank0
   758  0068  0215               	subwf	21,w	;volatile
   759  0069  1C03               	skipc
   760  006A  286C               	goto	u421
   761  006B  286D               	goto	u420
   762  006C                     u421:	
   763  006C  2866               	goto	l987
   764  006D                     u420:	
   765  006D                     l989:	
   766                           
   767                           ;main.c: 98:             LATA &= flag;
   768  006D  0823               	movf	main@flag,w	;volatile
   769  006E  00A0               	movwf	??_main
   770  006F  0820               	movf	??_main,w
   771  0070  0022               	movlb	2	; select bank2
   772  0071  058C               	andwf	12,f	;volatile
   773  0072                     l991:	
   774                           ;main.c: 99:             while(TMR0 < 21);
   775                           
   776  0072  3015               	movlw	21
   777  0073  0020               	movlb	0	; select bank0
   778  0074  0215               	subwf	21,w	;volatile
   779  0075  1C03               	skipc
   780  0076  2878               	goto	u431
   781  0077  2879               	goto	u430
   782  0078                     u431:	
   783  0078  2872               	goto	l991
   784  0079                     u430:	
   785  0079                     l993:	
   786                           
   787                           ;main.c: 100:             LATA &= lataClosed;
   788  0079  0824               	movf	main@lataClosed,w	;volatile
   789  007A  00A0               	movwf	??_main
   790  007B  0820               	movf	??_main,w
   791  007C  0022               	movlb	2	; select bank2
   792  007D  058C               	andwf	12,f	;volatile
   793  007E                     l995:	
   794                           ;main.c: 101:             while(TMR0 < 28);
   795                           
   796  007E  301C               	movlw	28
   797  007F  0020               	movlb	0	; select bank0
   798  0080  0215               	subwf	21,w	;volatile
   799  0081  1C03               	skipc
   800  0082  2884               	goto	u441
   801  0083  2885               	goto	u440
   802  0084                     u441:	
   803  0084  287E               	goto	l995
   804  0085                     u440:	
   805  0085                     l997:	
   806                           
   807                           ;main.c: 102:             LATA &= 0b10111111;
   808  0085  30BF               	movlw	191
   809  0086  00A0               	movwf	??_main
   810  0087  0820               	movf	??_main,w
