

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 30 12:36:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1826
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1826 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0007                     	;# 
   182  0008                     	;# 
   183  0009                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000D                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0015                     	;# 
   191  0016                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001C                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  0111                     	;# 
   219  0112                     	;# 
   220  0113                     	;# 
   221  0114                     	;# 
   222  0115                     	;# 
   223  0116                     	;# 
   224  0117                     	;# 
   225  0118                     	;# 
   226  0119                     	;# 
   227  011A                     	;# 
   228  011B                     	;# 
   229  011D                     	;# 
   230  011E                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0191                     	;# 
   234  0191                     	;# 
   235  0192                     	;# 
   236  0193                     	;# 
   237  0193                     	;# 
   238  0193                     	;# 
   239  0194                     	;# 
   240  0195                     	;# 
   241  0196                     	;# 
   242  0199                     	;# 
   243  019A                     	;# 
   244  019B                     	;# 
   245  019B                     	;# 
   246  019B                     	;# 
   247  019B                     	;# 
   248  019C                     	;# 
   249  019C                     	;# 
   250  019D                     	;# 
   251  019E                     	;# 
   252  019F                     	;# 
   253  020C                     	;# 
   254  020D                     	;# 
   255  0211                     	;# 
   256  0211                     	;# 
   257  0212                     	;# 
   258  0212                     	;# 
   259  0213                     	;# 
   260  0213                     	;# 
   261  0214                     	;# 
   262  0214                     	;# 
   263  0215                     	;# 
   264  0215                     	;# 
   265  0215                     	;# 
   266  0216                     	;# 
   267  0216                     	;# 
   268  0217                     	;# 
   269  0217                     	;# 
   270  0291                     	;# 
   271  0291                     	;# 
   272  0292                     	;# 
   273  0293                     	;# 
   274  0294                     	;# 
   275  0295                     	;# 
   276  0295                     	;# 
   277  0296                     	;# 
   278  0394                     	;# 
   279  0395                     	;# 
   280  0396                     	;# 
   281  039A                     	;# 
   282  039C                     	;# 
   283  039D                     	;# 
   284  039E                     	;# 
   285  039F                     	;# 
   286  0FE4                     	;# 
   287  0FE5                     	;# 
   288  0FE6                     	;# 
   289  0FE7                     	;# 
   290  0FE8                     	;# 
   291  0FE9                     	;# 
   292  0FEA                     	;# 
   293  0FEB                     	;# 
   294  0FED                     	;# 
   295  0FEE                     	;# 
   296  0FEF                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  0091                     	;# 
   327  0092                     	;# 
   328  0095                     	;# 
   329  0096                     	;# 
   330  0097                     	;# 
   331  0098                     	;# 
   332  0099                     	;# 
   333  009A                     	;# 
   334  009B                     	;# 
   335  009B                     	;# 
   336  009C                     	;# 
   337  009D                     	;# 
   338  009E                     	;# 
   339  010C                     	;# 
   340  010D                     	;# 
   341  0111                     	;# 
   342  0112                     	;# 
   343  0113                     	;# 
   344  0114                     	;# 
   345  0115                     	;# 
   346  0116                     	;# 
   347  0117                     	;# 
   348  0118                     	;# 
   349  0119                     	;# 
   350  011A                     	;# 
   351  011B                     	;# 
   352  011D                     	;# 
   353  011E                     	;# 
   354  018C                     	;# 
   355  018D                     	;# 
   356  0191                     	;# 
   357  0191                     	;# 
   358  0192                     	;# 
   359  0193                     	;# 
   360  0193                     	;# 
   361  0193                     	;# 
   362  0194                     	;# 
   363  0195                     	;# 
   364  0196                     	;# 
   365  0199                     	;# 
   366  019A                     	;# 
   367  019B                     	;# 
   368  019B                     	;# 
   369  019B                     	;# 
   370  019B                     	;# 
   371  019C                     	;# 
   372  019C                     	;# 
   373  019D                     	;# 
   374  019E                     	;# 
   375  019F                     	;# 
   376  020C                     	;# 
   377  020D                     	;# 
   378  0211                     	;# 
   379  0211                     	;# 
   380  0212                     	;# 
   381  0212                     	;# 
   382  0213                     	;# 
   383  0213                     	;# 
   384  0214                     	;# 
   385  0214                     	;# 
   386  0215                     	;# 
   387  0215                     	;# 
   388  0215                     	;# 
   389  0216                     	;# 
   390  0216                     	;# 
   391  0217                     	;# 
   392  0217                     	;# 
   393  0291                     	;# 
   394  0291                     	;# 
   395  0292                     	;# 
   396  0293                     	;# 
   397  0294                     	;# 
   398  0295                     	;# 
   399  0295                     	;# 
   400  0296                     	;# 
   401  0394                     	;# 
   402  0395                     	;# 
   403  0396                     	;# 
   404  039A                     	;# 
   405  039C                     	;# 
   406  039D                     	;# 
   407  039E                     	;# 
   408  039F                     	;# 
   409  0FE4                     	;# 
   410  0FE5                     	;# 
   411  0FE6                     	;# 
   412  0FE7                     	;# 
   413  0FE8                     	;# 
   414  0FE9                     	;# 
   415  0FEA                     	;# 
   416  0FEB                     	;# 
   417  0FED                     	;# 
   418  0FEE                     	;# 
   419  0FEF                     	;# 
   420  000D                     _PORTBbits	set	13
   421  0015                     _TMR0	set	21
   422  000B                     _INTCON	set	11
   423  008B                     _SSP1IF	set	139
   424  008D                     _TRISB	set	141
   425  008C                     _TRISA	set	140
   426  0091                     _PIE1	set	145
   427  0095                     _OPTION_REG	set	149
   428  0099                     _OSCCON	set	153
   429  010C                     _LATA	set	268
   430  018D                     _ANSELB	set	397
   431  018C                     _ANSELA	set	396
   432  0215                     _SSP1CON1bits	set	533
   433  0216                     _SSP1CON2bits	set	534
   434  0214                     _SSP1STATbits	set	532
   435  0217                     _SSP1CON3bits	set	535
   436  0211                     _SSP1BUF	set	529
   437  0212                     _SSP1ADD	set	530
   438  0217                     _SSP1CON3	set	535
   439  0216                     _SSP1CON2	set	534
   440  0215                     _SSP1CON1	set	533
   441  0214                     _SSP1STAT	set	532
   442  020D                     _WPUB	set	525
   443                           
   444                           ; #config settings
   445  0000                     
   446                           	psect	cinit
   447  0011                     start_initialization:	
   448  0011                     __initialization:	
   449                           
   450                           ; Clear objects allocated to COMMON
   451  0011  01FA               	clrf	__pbssCOMMON& (0+127)
   452  0012  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   453                           
   454                           ; Clear objects allocated to BANK0
   455  0013  0020               	movlb	0	; select bank0
   456  0014  01A9               	clrf	__pbssBANK0& (0+127)
   457  0015  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   458  0016  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   459  0017  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   460  0018  01AD               	clrf	(__pbssBANK0+4)& (0+127)
   461  0019  01AE               	clrf	(__pbssBANK0+5)& (0+127)
   462  001A                     end_of_initialization:	
   463                           ;End of C runtime variable initialization code
   464                           
   465  001A                     __end_of__initialization:	
   466  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   467  001B  0020               	movlb	0
   468  001C  281D               	ljmp	_main	;jump to C main() function
   469                           
   470                           	psect	bssCOMMON
   471  007A                     __pbssCOMMON:	
   472  007A                     _debug:	
   473  007A                     	ds	1
   474  007B                     _i2c_settings:	
   475  007B                     	ds	1
   476                           
   477                           	psect	bssBANK0
   478  0029                     __pbssBANK0:	
   479  0029                     _flagUp:	
   480  0029                     	ds	1
   481  002A                     _harr:	
   482  002A                     	ds	5
   483                           
   484                           	psect	cstackCOMMON
   485  0070                     __pcstackCOMMON:	
   486  0070                     ?_i2cISR:	
   487  0070                     ?_handleWrite:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_handleRead:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ??_handleRead:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_checkData:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_checkData:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_ISR:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_main:	
   506                           ; 1 bytes @ 0x0
   507                           
   508                           
   509                           ; 1 bytes @ 0x0
   510  0070                     	ds	2
   511  0072                     checkData@stat:	
   512  0072                     handleRead@holderSel:	
   513                           ; 1 bytes @ 0x2
   514                           
   515                           
   516                           ; 1 bytes @ 0x2
   517  0072                     	ds	1
   518  0073                     checkData@holderSel:	
   519                           
   520                           ; 1 bytes @ 0x3
   521  0073                     	ds	1
   522  0074                     checkData@s:	
   523                           
   524                           ; 1 bytes @ 0x4
   525  0074                     	ds	1
   526  0075                     checkData@h:	
   527                           
   528                           ; 1 bytes @ 0x5
   529  0075                     	ds	1
   530  0076                     ??_handleWrite:	
   531                           
   532                           ; 1 bytes @ 0x6
   533  0076                     	ds	1
   534  0077                     handleWrite@d:	
   535                           
   536                           ; 1 bytes @ 0x7
   537  0077                     	ds	1
   538  0078                     ??_i2cISR:	
   539                           
   540                           ; 1 bytes @ 0x8
   541  0078                     	ds	1
   542  0079                     i2cISR@d:	
   543                           
   544                           ; 1 bytes @ 0x9
   545  0079                     	ds	1
   546  007A                     ??_ISR:	
   547                           
   548                           	psect	cstackBANK0
   549  0020                     __pcstackBANK0:	
   550                           ; 1 bytes @ 0xA
   551                           
   552  0020                     ??_main:	
   553                           
   554                           ; 1 bytes @ 0x0
   555  0020                     	ds	3
   556  0023                     main@flag:	
   557                           
   558                           ; 1 bytes @ 0x3
   559  0023                     	ds	1
   560  0024                     main@lataClosed:	
   561                           
   562                           ; 1 bytes @ 0x4
   563  0024                     	ds	1
   564  0025                     main@h:	
   565                           
   566                           ; 1 bytes @ 0x5
   567  0025                     	ds	1
   568  0026                     main@i:	
   569                           
   570                           ; 1 bytes @ 0x6
   571  0026                     	ds	1
   572  0027                     main@i_89:	
   573                           
   574                           ; 2 bytes @ 0x7
   575  0027                     	ds	2
   576                           
   577                           	psect	maintext
   578  001D                     __pmaintext:	
   579 ;;
   580 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   581 ;;
   582 ;; *************** function _main *****************
   583 ;; Defined at:
   584 ;;		line 58 in file "main.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;  h               1    5[BANK0 ] PTR unsigned char 
   589 ;;		 -> harr(5), 
   590 ;;  i               2    7[BANK0 ] int 
   591 ;;  i               1    6[BANK0 ] unsigned char 
   592 ;;  lataClosed      1    4[BANK0 ] unsigned char 
   593 ;;  flag            1    3[BANK0 ] unsigned char 
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   598 ;; Tracked objects:
   599 ;;		On entry : B1F/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   603 ;;      Params:         0       0       0       0
   604 ;;      Locals:         0       6       0       0
   605 ;;      Temps:          0       3       0       0
   606 ;;      Totals:         0       9       0       0
   607 ;;Total ram usage:        9 bytes
   608 ;; Hardware stack levels required when called:    4
   609 ;; This function calls:
   610 ;;		Nothing
   611 ;; This function is called by:
   612 ;;		Startup code after reset
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _main
   618  001D                     _main:	
   619  001D                     l956:	
   620                           ;incstack = 0
   621                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0]
   622                           
   623                           
   624                           ;main.c: 59:     OSCCON = 0b01111010;
   625  001D  307A               	movlw	122
   626  001E  0021               	movlb	1	; select bank1
   627  001F  0099               	movwf	25	;volatile
   628                           
   629                           ;main.c: 60:     OPTION_REG = 0b00000111;
   630  0020  3007               	movlw	7
   631  0021  0095               	movwf	21	;volatile
   632                           
   633                           ;main.c: 61:     INTCON = 0b11000000;
   634  0022  30C0               	movlw	192
   635  0023  008B               	movwf	11	;volatile
   636                           
   637                           ;main.c: 62:     PIE1 = 0b00001000;
   638  0024  3008               	movlw	8
   639  0025  0091               	movwf	17	;volatile
   640                           
   641                           ;main.c: 68:     TRISA = 0b00100000;
   642  0026  3020               	movlw	32
   643  0027  008C               	movwf	12	;volatile
   644                           
   645                           ;main.c: 69:     TRISB = 0b01111111;
   646  0028  307F               	movlw	127
   647  0029  008D               	movwf	13	;volatile
   648  002A                     l958:	
   649                           
   650                           ;main.c: 70:     ANSELA = 0;
   651  002A  0023               	movlb	3	; select bank3
   652  002B  018C               	clrf	12	;volatile
   653  002C                     l960:	
   654                           
   655                           ;main.c: 71:     ANSELB = 0;
   656  002C  018D               	clrf	13	;volatile
   657  002D                     l962:	
   658                           
   659                           ;main.c: 72:     LATA = 0;
   660  002D  0022               	movlb	2	; select bank2
   661  002E  018C               	clrf	12	;volatile
   662  002F                     l964:	
   663                           
   664                           ;main.c: 73:     WPUB = 0b01111111;
   665  002F  307F               	movlw	127
   666  0030  0024               	movlb	4	; select bank4
   667  0031  008D               	movwf	13	;volatile
   668  0032                     l966:	
   669                           
   670                           ;main.c: 76:     SSP1STAT = 0b01000000;
   671  0032  3040               	movlw	64
   672  0033  0094               	movwf	20	;volatile
   673  0034                     l968:	
   674                           
   675                           ;main.c: 77:     SSP1CON1 = 0b00100110;
   676  0034  3026               	movlw	38
   677  0035  0095               	movwf	21	;volatile
   678  0036                     l970:	
   679                           
   680                           ;main.c: 78:     SSP1CON2 = 0b00000001;
   681  0036  3001               	movlw	1
   682  0037  0096               	movwf	22	;volatile
   683  0038                     l972:	
   684                           
   685                           ;main.c: 79:     SSP1CON3 = 0b00101011;
   686  0038  302B               	movlw	43
   687  0039  0097               	movwf	23	;volatile
   688  003A                     l974:	
   689                           
   690                           ;main.c: 80:     SSP1ADD = 0b00110100;
   691  003A  3034               	movlw	52
   692  003B  0092               	movwf	18	;volatile
   693  003C                     l976:	
   694                           
   695                           ;main.c: 82:     flagUp = 0;
   696  003C  0020               	movlb	0	; select bank0
   697  003D  01A9               	clrf	_flagUp
   698                           
   699                           ;main.c: 83:     unsigned char flag = 0b11111111;
   700  003E  30FF               	movlw	255
   701  003F  00A0               	movwf	??_main
   702  0040  0820               	movf	??_main,w
   703  0041  00A3               	movwf	main@flag
   704  0042                     l978:	
   705                           
   706                           ;main.c: 85:     for(char i=0;i<5;i++){
   707  0042  01A6               	clrf	main@i
   708  0043                     l984:	
   709                           
   710                           ;main.c: 86:         harr[i] = 0b10000000;
   711  0043  3080               	movlw	128
   712  0044  00A0               	movwf	??_main
   713  0045  0826               	movf	main@i,w
   714  0046  3E2A               	addlw	(low (_harr| 0))& (0+255)
   715  0047  0086               	movwf	6
   716  0048  0187               	clrf	7
   717  0049  0820               	movf	??_main,w
   718  004A  0081               	movwf	1
   719  004B                     l986:	
   720                           
   721                           ;main.c: 87:     }
   722  004B  3001               	movlw	1
   723  004C  00A0               	movwf	??_main
   724  004D  0820               	movf	??_main,w
   725  004E  07A6               	addwf	main@i,f
   726  004F                     l988:	
   727  004F  3005               	movlw	5
   728  0050  0226               	subwf	main@i,w
   729  0051  1C03               	skipc
   730  0052  2854               	goto	u431
   731  0053  2855               	goto	u430
   732  0054                     u431:	
   733  0054  2843               	goto	l984
   734  0055                     u430:	
   735  0055                     l990:	
   736                           
   737                           ;main.c: 94:         if(TMR0 > 240){
   738  0055  30F1               	movlw	241
   739  0056  0215               	subwf	21,w	;volatile
   740  0057  1C03               	skipc
   741  0058  285A               	goto	u441
   742  0059  285B               	goto	u440
   743  005A                     u441:	
   744  005A  2896               	goto	l60
   745  005B                     u440:	
   746  005B                     l994:	
   747  005B  30F1               	movlw	241
   748  005C  0215               	subwf	21,w	;volatile
   749  005D  1803               	skipnc
   750  005E  2860               	goto	u451
   751  005F  2861               	goto	u450
   752  0060                     u451:	
   753  0060  285B               	goto	l994
   754  0061                     u450:	
   755  0061                     l996:	
   756                           
   757                           ;main.c: 96:             LATA |= 0b01101111;
   758  0061  306F               	movlw	111
   759  0062  00A0               	movwf	??_main
   760  0063  0820               	movf	??_main,w
   761  0064  0022               	movlb	2	; select bank2
   762  0065  048C               	iorwf	12,f	;volatile
   763  0066                     l998:	
   764                           ;main.c: 97:             while(TMR0 < 11);
   765                           
   766  0066  300B               	movlw	11
   767  0067  0020               	movlb	0	; select bank0
   768  0068  0215               	subwf	21,w	;volatile
   769  0069  1C03               	skipc
   770  006A  286C               	goto	u461
   771  006B  286D               	goto	u460
   772  006C                     u461:	
   773  006C  2866               	goto	l998
   774  006D                     u460:	
   775  006D                     l1000:	
   776                           
   777                           ;main.c: 98:             LATA &= flag;
   778  006D  0823               	movf	main@flag,w	;volatile
   779  006E  00A0               	movwf	??_main
   780  006F  0820               	movf	??_main,w
   781  0070  0022               	movlb	2	; select bank2
   782  0071  058C               	andwf	12,f	;volatile
   783  0072                     l1002:	
   784                           ;main.c: 99:             while(TMR0 < 21);
   785                           
   786  0072  3015               	movlw	21
   787  0073  0020               	movlb	0	; select bank0
   788  0074  0215               	subwf	21,w	;volatile
   789  0075  1C03               	skipc
   790  0076  2878               	goto	u471
   791  0077  2879               	goto	u470
   792  0078                     u471:	
   793  0078  2872               	goto	l1002
   794  0079                     u470:	
   795  0079                     l1004:	
   796                           
   797                           ;main.c: 100:             LATA &= lataClosed;
   798  0079  0824               	movf	main@lataClosed,w	;volatile
   799  007A  00A0               	movwf	??_main
   800  007B  0820               	movf	??_main,w
   801  007C  0022               	movlb	2	; select bank2
   802  007D  058C               	andwf	12,f	;volatile
   803  007E                     l1006:	
   804                           ;main.c: 101:             while(TMR0 < 28);
   805                           
   806  007E  301C               	movlw	28
   807  007F  0020               	movlb	0	; select bank0
   808  0080  0215               	subwf	21,w	;volatile
